1755413751.842568 server started (5611): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1755413751.842749 on Linux 6.10.14-linuxkit #1 SMP Sat May 17 08:28:57 UTC 2025
1755413751.842797 using libevent 2.1.12-stable poll
1755413751.842857 using ncurses 6.5 20250125
1755413950.860325 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1755413950.860369 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1755413950.860414 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1755413950.860459 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1755413950.860497 format_replace: modifier 0 is &&
1755413950.860539 format_expand1: expanding format: #{window_bell_flag}
1755413950.860587 format_expand1: found #{}: window_bell_flag
1755413950.860630 format_replace: format 'window_bell_flag' found: 0
1755413950.860674 format_replace: replaced 'window_bell_flag' with '0'
1755413950.860719 format_expand1: result is: 0
1755413950.860764 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1755413950.860834 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1755413950.860868 format_replace: modifier 0 is !=
1755413950.860906 format_expand1: expanding format: #{E:window-status-bell-style}
1755413950.860962 format_expand1: found #{}: E:window-status-bell-style
1755413950.861005 format_replace: modifier 0 is E
1755413950.861053 format_replace: format 'window-status-bell-style' found: reverse
1755413950.861098 format_expand1: expanding format: reverse
1755413950.861143 format_expand1: result is: reverse
1755413950.861187 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1755413950.861232 format_expand1: result is: reverse
1755413950.861278 format_expand1: expanding format: default
1755413950.861322 format_expand1: result is: default
1755413950.861366 format_replace: compare != left is: reverse
1755413950.861413 format_replace: compare != right is: default
1755413950.861457 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1755413950.861501 format_expand1: result is: 1
1755413950.861543 format_replace: compare && left is: 0
1755413950.861586 format_replace: compare && right is: 1
1755413950.861629 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1755413950.861672 format_expand1: result is: 0
1755413950.861716 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1755413950.861760 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1755413950.861802 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1755413950.861837 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1755413950.861871 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1755413950.861903 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1755413950.861933 format_replace: modifier 0 is &&
1755413950.861976 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1755413950.862014 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1755413950.862046 format_replace: modifier 0 is ||
1755413950.862076 format_expand1: expanding format: #{window_activity_flag}
1755413950.862106 format_expand1: found #{}: window_activity_flag
1755413950.862139 format_replace: format 'window_activity_flag' found: 0
1755413950.862171 format_replace: replaced 'window_activity_flag' with '0'
1755413950.862207 format_expand1: result is: 0
1755413950.862240 format_expand1: expanding format: #{window_silence_flag}
1755413950.862270 format_expand1: found #{}: window_silence_flag
1755413950.862301 format_replace: format 'window_silence_flag' found: 0
1755413950.862332 format_replace: replaced 'window_silence_flag' with '0'
1755413950.862365 format_expand1: result is: 0
1755413950.862394 format_replace: compare || left is: 0
1755413950.862424 format_replace: compare || right is: 0
1755413950.862453 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1755413950.862484 format_expand1: result is: 0
1755413950.862514 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1755413950.862546 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1755413950.862577 format_replace: modifier 0 is !=
1755413950.862608 format_expand1: expanding format: #{E:window-status-activity-style}
1755413950.862637 format_expand1: found #{}: E:window-status-activity-style
1755413950.862666 format_replace: modifier 0 is E
1755413950.862696 format_replace: format 'window-status-activity-style' found: reverse
1755413950.862763 format_expand1: expanding format: reverse
1755413950.862792 format_expand1: result is: reverse
1755413950.862822 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1755413950.862851 format_expand1: result is: reverse
1755413950.862880 format_expand1: expanding format: default
1755413950.862909 format_expand1: result is: default
1755413950.862950 format_replace: compare != left is: reverse
1755413950.862990 format_replace: compare != right is: default
1755413950.863023 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1755413950.863054 format_expand1: result is: 1
1755413950.863084 format_replace: compare && left is: 0
1755413950.863119 format_replace: compare && right is: 1
1755413950.863150 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1755413950.863180 format_expand1: result is: 0
1755413950.863214 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1755413950.863246 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1755413950.863276 format_expand1: result is: 
1755413950.863308 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1755413950.863338 format_expand1: found #*1[
1755413950.863369 format_expand1: found #{}: T:window-status-current-format
1755413950.863398 format_replace: modifier 0 is T
1755413950.863431 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1755413950.863461 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1755413950.863491 format_expand1: found #I: window_index
1755413950.863524 format_replace: format 'window_index' found: 1
1755413950.863560 format_replace: replaced 'window_index' with '1'
1755413950.863591 format_expand1: found #W: window_name
1755413950.863623 format_replace: format 'window_name' found: zsh
1755413950.863653 format_replace: replaced 'window_name' with 'zsh'
1755413950.863683 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1755413950.863716 format_replace: condition is: window_flags
1755413950.863752 format_replace: condition 'window_flags' found: *
1755413950.863784 format_replace: condition 'window_flags' is true
1755413950.863817 format_expand1: expanding format: #{window_flags}
1755413950.863846 format_expand1: found #{}: window_flags
1755413950.863876 format_replace: format 'window_flags' found: *
1755413950.863906 format_replace: replaced 'window_flags' with '*'
1755413950.863935 format_expand1: result is: *
1755413950.863986 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1755413950.864019 format_expand1: result is: 1:zsh*
1755413950.864050 format_replace: replaced 'T:window-status-current-format' with '1:zsh*'
1755413950.864081 format_expand1: found #*1[
1755413950.864111 format_expand1: found #*1[
1755413950.864141 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1755413950.864169 format_replace: condition is: window_end_flag
1755413950.864201 format_replace: condition 'window_end_flag' found: 1
1755413950.864232 format_replace: condition 'window_end_flag' is true
1755413950.864263 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1755413950.864295 format_expand1: result is: #[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]
1755413950.864327 unref client 0xffffb2e30000 (3 references)
1755413950.864370 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]'
1755413950.864432 format_expand1: found #*1[
1755413950.864460 format_expand1: found #{}: E:status-right-style
1755413950.864489 format_replace: modifier 0 is E
1755413950.864519 format_replace: format 'status-right-style' found: default
1755413950.864547 format_expand1: expanding format: default
1755413950.864575 format_expand1: result is: default
1755413950.864604 format_replace: replaced 'E:status-right-style' with 'default'
1755413950.864633 format_expand1: found #*1[
1755413950.864661 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1755413950.864690 format_expand1: expanding format: #{status-right-length}
1755413950.864719 format_expand1: found #{}: status-right-length
1755413950.864748 format_replace: format 'status-right-length' found: 120
1755413950.864777 format_replace: replaced 'status-right-length' with '120'
1755413950.864806 format_expand1: result is: 120
1755413950.864834 format_replace: modifier 0 is T
1755413950.864863 format_replace: modifier 1 is =
1755413950.864892 format_replace: modifier 1 argument 0: 120
1755413950.864921 format_replace: format 'status-right' found: #(whoami) | %Y-%m-%d %H:%M 
1755413950.864963 format_expand1: expanding format: #(whoami) | %Y-%m-%d %H:%M 
1755413950.865012 format_expand1: after time expanded: #(whoami) | 2025-08-17 06:59 
1755413950.865049 format_expand1: found #(): whoami
1755413950.865082 format_expand1: expanding format: whoami
1755413950.865112 format_expand1: result is: whoami
1755413950.865145 format_expand1: expanding format: dev
1755413950.865184 format_expand1: result is: dev
1755413950.865215 format_expand1: #() result: dev
1755413950.865245 format_expand1: result is: dev | 2025-08-17 06:59 
1755413950.865275 format_replace: applied length limit 120: dev | 2025-08-17 06:59 
1755413950.865306 format_replace: replaced 'T;=/#{status-right-length}:status-right' with 'dev | 2025-08-17 06:59 '
1755413950.865336 format_expand1: found #*1[
1755413950.865368 format_expand1: found #*1[
1755413950.865401 format_expand1: result is: #[align=left range=left default]#[push-default]#[bold]0 #[default]#[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]dev | 2025-08-17 06:59 #[pop-default]#[norange default]
